time,latitude,longitude,WS10M,RH2M,T2M,ALLSKY_SFC_SW_DWN
1,22.78331,89.53331,2.475281817,67.38756865,17.61750869,3.992325534
2,22.78331,89.53331,2.654002144,68.23025921,17.8139266,4.056682568
3,22.78331,89.53331,2.577607308,67.83071968,17.77493474,4.142026971
4,22.78331,89.53331,2.649884723,66.12625983,17.11531586,3.977941954
5,22.78331,89.53331,2.616279805,63.48803912,16.99479909,4.182014573
6,22.78331,89.53331,2.441573365,63.73427152,17.00606078,4.066191735
7,22.78331,89.53331,2.417420043,64.04785184,17.34322743,4.026852574
8,22.78331,89.53331,2.572622755,60.92564987,17.2497966,4.162276921
9,22.78331,89.53331,2.604346899,60.80956524,17.07547472,4.131431588
10,22.78331,89.53331,2.542080728,59.55170088,16.9716475,4.169071206
11,22.78331,89.53331,2.487225757,60.04144669,16.83876444,4.106403052
12,22.78331,89.53331,2.522945196,59.9210935,16.80562405,4.29569763
13,22.78331,89.53331,2.426770614,58.80893826,16.909213,4.268096983
14,22.78331,89.53331,2.406863607,58.35861135,17.24167344,4.188174456
15,22.78331,89.53331,2.356435665,57.17863511,17.53585101,4.262914123
16,22.78331,89.53331,2.290210813,57.85566357,18.05058939,4.213545971
17,22.78331,89.53331,2.342753984,57.29101426,18.34083256,4.322637906
18,22.78331,89.53331,2.344848881,56.30179469,18.33675198,4.433181676
19,22.78331,89.53331,2.341682466,57.7291991,18.68024758,4.392765593
20,22.78331,89.53331,2.468674958,58.04596767,18.80124555,4.428181286
21,22.78331,89.53331,2.582387765,57.66192789,18.44965176,4.391450634
22,22.78331,89.53331,2.391327307,53.37061775,18.44203055,4.598631245
23,22.78331,89.53331,2.375530499,53.87225011,18.60366565,4.418527832
24,22.78331,89.53331,2.400089929,55.57988525,18.86085332,4.427129721
25,22.78331,89.53331,2.694499675,54.25823145,18.75421927,4.570516754
26,22.78331,89.53331,2.670760057,53.0773029,18.59512602,4.493550951
27,22.78331,89.53331,2.436693052,53.91854727,18.89240396,4.463286389
28,22.78331,89.53331,2.582677476,54.29965389,18.9803623,4.344927778
29,22.78331,89.53331,2.669348979,52.69783815,19.03607345,4.581256879
30,22.78331,89.53331,2.451910654,51.95739883,19.07405021,4.60283073
31,22.78331,89.53331,2.377568629,50.9360529,19.60449853,4.828437409
32,22.78331,89.53331,2.561284131,51.73227164,19.67395574,4.596688971
33,22.78331,89.53331,2.685167339,50.59987201,19.76992751,4.727090977
34,22.78331,89.53331,2.621822177,49.57751065,20.00570882,4.63889332
35,22.78331,89.53331,2.572208913,48.54073644,20.3307114,4.821139598
36,22.78331,89.53331,2.319697274,47.98453337,20.87411833,4.785752658
37,22.78331,89.53331,2.084437062,49.01448063,21.407413,4.593416348
38,22.78331,89.53331,2.135552562,49.8660933,21.78394142,4.787447823
39,22.78331,89.53331,2.235326476,49.39693111,22.06136219,4.697987665
40,22.78331,89.53331,2.272425125,52.50050976,22.15841465,4.599127673
41,22.78331,89.53331,2.272020961,49.21543482,22.05062391,4.744381814
42,22.78331,89.53331,2.278018744,44.72382837,22.03629159,5.02980983
43,22.78331,89.53331,2.455161093,46.56526075,22.13539895,4.758471213
44,22.78331,89.53331,2.55954855,47.18654608,22.14764672,4.693130362
45,22.78331,89.53331,2.525380952,46.19872395,22.52820485,4.923734678
46,22.78331,89.53331,2.499016679,46.20029466,22.6901246,5.25429324
47,22.78331,89.53331,2.58776547,48.73835207,22.81617005,4.761395898
48,22.78331,89.53331,2.346350819,49.22782596,23.20982981,4.737201993
49,22.78331,89.53331,2.152303985,49.39403624,23.3465117,5.178626053
50,22.78331,89.53331,2.306673965,48.76270852,23.5428628,5.122255164
51,22.78331,89.53331,2.37832187,48.12461,23.86404596,5.039535904
52,22.78331,89.53331,2.504002551,46.78021425,24.08193798,4.986582744
53,22.78331,89.53331,2.446061917,45.35560123,24.14755061,5.456539736
54,22.78331,89.53331,2.352606891,43.92666586,24.41815839,5.450302642
55,22.78331,89.53331,2.429948052,44.27849939,24.83781305,5.363757218
56,22.78331,89.53331,2.373937907,47.86142265,25.01393451,5.19066297
57,22.78331,89.53331,2.532566569,48.03056444,24.96620667,5.160837576
58,22.78331,89.53331,2.595281236,45.63970368,24.89093969,5.434779392
59,22.78331,89.53331,2.37410053,43.77781647,25.03948399,5.60439472
60,22.78331,89.53331,2.347330795,43.61294482,25.2338997,5.572888389
61,22.78331,89.53331,2.357970797,41.19641304,25.45527528,5.360897127
62,22.78331,89.53331,2.734507321,44.15722067,25.66138611,5.429191264
63,22.78331,89.53331,2.415416702,45.75346873,25.85135748,5.499177497
64,22.78331,89.53331,2.754434831,44.30495419,26.04795869,5.333804238
65,22.78331,89.53331,2.496516413,44.87434363,26.14062066,5.718784403
66,22.78331,89.53331,2.376946489,41.43407944,26.24662572,5.790101549
67,22.78331,89.53331,2.165667129,40.61324775,26.20816592,5.418928648
68,22.78331,89.53331,2.362585379,42.95303252,26.59978382,5.561506538
69,22.78331,89.53331,2.424712641,43.24264946,27.10305078,5.469581787
70,22.78331,89.53331,2.418112855,47.54172003,27.12567847,5.054919285
71,22.78331,89.53331,2.513070687,46.89687349,26.9176693,5.561302933
72,22.78331,89.53331,2.351278456,44.24354699,26.90166464,5.795747236
73,22.78331,89.53331,2.33528937,44.16872354,27.50630783,5.695738552
74,22.78331,89.53331,2.333748707,44.93316817,27.58929291,5.543357987
75,22.78331,89.53331,2.365878162,42.99352028,27.45494565,5.678571603
76,22.78331,89.53331,2.421174055,44.6057886,27.59685717,5.708230904
77,22.78331,89.53331,2.504443984,45.75055318,27.79088901,5.837816909
78,22.78331,89.53331,2.665986305,44.69810204,28.06376613,6.061851601
79,22.78331,89.53331,2.702815003,46.40419297,28.22736434,5.867508328
80,22.78331,89.53331,2.744600477,46.28677283,28.73099237,6.1180765
81,22.78331,89.53331,3.132171518,48.42516268,28.98665681,5.88189036
82,22.78331,89.53331,2.938208414,51.26165827,29.11121276,6.013651978
83,22.78331,89.53331,2.826292675,50.22500657,29.15972623,5.630828771
84,22.78331,89.53331,2.958912181,48.35477113,29.14680624,5.9437092
85,22.78331,89.53331,3.055609612,49.57960011,29.46236575,6.03446466
86,22.78331,89.53331,3.083659772,50.64307664,29.43726602,5.884725017
87,22.78331,89.53331,3.022437661,50.70200098,29.57153957,5.817788639
88,22.78331,89.53331,3.220844399,51.18858813,29.77064943,5.708727981
89,22.78331,89.53331,3.516471721,54.91203114,29.81089646,5.648990901
90,22.78331,89.53331,3.473429496,58.88584481,29.56265391,5.676911684
91,22.78331,89.53331,3.311026805,58.83141914,29.54944173,5.96340874
92,22.78331,89.53331,3.312881898,58.73274201,29.56264793,5.761940992
93,22.78331,89.53331,3.341704239,56.84969059,29.95236997,5.878334815
94,22.78331,89.53331,3.605099542,57.85239516,30.11846257,5.884074161
95,22.78331,89.53331,3.24593257,58.1915711,29.9747094,5.431847865
96,22.78331,89.53331,2.934757191,57.88683535,30.03754535,5.883093722
97,22.78331,89.53331,3.329622981,59.14834012,29.92489448,6.132888833
98,22.78331,89.53331,3.540945643,58.08885403,30.05067561,5.967935648
99,22.78331,89.53331,3.425492425,56.79667999,30.30985191,5.620491521
100,22.78331,89.53331,3.535994674,58.21282471,30.19867313,5.979562967
101,22.78331,89.53331,3.382556589,57.76438178,30.36799155,5.913456686
102,22.78331,89.53331,3.339063563,56.0083234,30.55563386,6.069876016
103,22.78331,89.53331,3.306289045,55.20370411,30.56613452,6.060286075
104,22.78331,89.53331,3.149872002,56.1230823,30.54548592,5.837712713
105,22.78331,89.53331,3.254192638,57.70291456,30.58108885,6.192307266
106,22.78331,89.53331,3.365494873,58.16147399,30.7082009,5.929438124
107,22.78331,89.53331,3.562259876,59.09781154,30.77286056,5.762092034
108,22.78331,89.53331,3.565336844,58.70674689,30.89937104,5.935169298
109,22.78331,89.53331,3.755395409,58.99015358,30.97799386,6.092799217
110,22.78331,89.53331,3.625178748,56.89678486,31.19467944,6.266773989
111,22.78331,89.53331,3.64434228,57.22318984,31.04971657,6.100179385
112,22.78331,89.53331,3.688153202,57.76745707,31.0016362,5.659985531
113,22.78331,89.53331,3.539927866,57.26739113,31.12336495,6.310173088
114,22.78331,89.53331,3.704181948,57.21193892,31.21562035,6.22594756
115,22.78331,89.53331,3.716954669,58.00907861,31.14954057,6.109533984
116,22.78331,89.53331,3.736847366,57.72736047,31.24535347,6.23849989
117,22.78331,89.53331,3.603879797,58.76735464,30.97938291,6.270742263
118,22.78331,89.53331,3.614877348,59.75246642,31.08281078,6.013913352
119,22.78331,89.53331,4.009647279,60.96138099,31.1078275,6.1119719
120,22.78331,89.53331,3.843427331,61.60657507,31.02682338,5.73639054
121,22.78331,89.53331,3.637415143,61.94497659,30.96400574,6.185527267
122,22.78331,89.53331,3.687677015,63.60492183,30.68876269,5.895823291
123,22.78331,89.53331,3.66096037,65.99038132,30.39416694,5.881416588
124,22.78331,89.53331,3.537086761,66.09954039,30.26758378,5.739784391
125,22.78331,89.53331,3.017749917,66.42635561,30.06104092,5.461448569
126,22.78331,89.53331,3.202819261,65.19610709,30.35968153,5.812917169
127,22.78331,89.53331,3.510587106,65.20965171,30.48434531,5.723548519
128,22.78331,89.53331,3.274728494,65.84736365,30.60837896,5.954776493
129,22.78331,89.53331,3.311794424,66.38862426,30.71434039,5.664989651
130,22.78331,89.53331,3.374684772,67.56541985,30.72808261,6.009285934
131,22.78331,89.53331,3.282151434,69.48368271,30.58808031,5.71590252
132,22.78331,89.53331,2.989296861,68.27676621,30.64267245,5.868983922
133,22.78331,89.53331,3.445267248,67.80303839,30.73007129,5.888933268
134,22.78331,89.53331,3.301202977,71.27844571,30.15457152,5.930284153
135,22.78331,89.53331,3.332423645,70.28860514,30.29904067,5.750998896
136,22.78331,89.53331,3.215609137,70.26652431,30.27445506,5.801193448
137,22.78331,89.53331,3.091492677,67.9557885,30.67979561,5.840027108
138,22.78331,89.53331,3.148747505,68.54711804,30.8738595,5.532293087
139,22.78331,89.53331,3.212742882,70.6079899,30.7199621,5.982660021
140,22.78331,89.53331,3.294929798,71.04796932,30.63898538,5.592358652
141,22.78331,89.53331,3.334059634,71.25164438,30.65654889,5.173424527
142,22.78331,89.53331,3.610848115,72.54192076,30.50215163,5.54406654
143,22.78331,89.53331,3.554460779,73.02291201,30.44014101,5.440222417
144,22.78331,89.53331,3.582134477,76.90161175,29.9021112,4.525391212
145,22.78331,89.53331,3.65897797,78.1014362,29.69828554,5.020687884
146,22.78331,89.53331,3.5380389,78.70817288,29.7116006,5.239108992
147,22.78331,89.53331,3.492084161,78.34043352,29.62763885,5.577604203
148,22.78331,89.53331,3.477748858,78.01832709,29.6534376,4.928811189
149,22.78331,89.53331,3.264820812,77.88778988,29.58439317,5.140784253
150,22.78331,89.53331,3.425616849,76.79974547,29.89959266,5.606240218
151,22.78331,89.53331,3.526878148,77.45202107,29.96151607,5.297081755
152,22.78331,89.53331,3.389177098,79.36397314,29.70668477,5.469312942
153,22.78331,89.53331,3.206461428,78.56632354,29.74701048,4.998404717
154,22.78331,89.53331,3.097637219,79.31870326,29.74316665,5.246455181
155,22.78331,89.53331,3.081119784,80.26513009,29.63062477,5.05856624
156,22.78331,89.53331,3.145666395,80.91556497,29.42646246,4.768676438
157,22.78331,89.53331,3.327939933,80.67511198,29.46409598,4.789878074
158,22.78331,89.53331,3.607181861,81.4086152,29.34739737,4.606947129
159,22.78331,89.53331,3.294139952,81.97991408,29.35192042,4.570895155
160,22.78331,89.53331,3.249387995,81.79000955,29.33778937,4.254329652
161,22.78331,89.53331,3.673741508,83.82833425,29.07353292,4.555052577
162,22.78331,89.53331,3.976106654,84.32477424,29.15531507,4.476964931
163,22.78331,89.53331,4.079996655,84.06768324,29.29170988,4.364673605
164,22.78331,89.53331,3.95477115,84.17182092,29.27920091,4.145517369
165,22.78331,89.53331,3.763543526,85.14829336,29.08097066,4.209631746
166,22.78331,89.53331,3.551953362,85.39975367,29.02028394,4.329877816
167,22.78331,89.53331,3.555656924,85.71464081,28.95197636,4.620032812
168,22.78331,89.53331,3.692096975,85.53715793,28.92469356,4.339834089
169,22.78331,89.53331,3.763508926,86.48385998,28.74886712,4.623010305
170,22.78331,89.53331,3.678446217,85.52345535,28.89986372,4.205676288
171,22.78331,89.53331,3.646981732,86.00208459,28.78448764,3.824920791
172,22.78331,89.53331,3.860177643,86.28077179,28.72816501,3.489751283
173,22.78331,89.53331,4.169478292,86.3942554,28.86905025,3.698235149
174,22.78331,89.53331,4.065386212,87.30564922,28.65417041,3.521942413
175,22.78331,89.53331,4.115860337,87.30083558,28.71708551,3.393936231
176,22.78331,89.53331,4.024648553,87.38267031,28.62520891,3.761455335
177,22.78331,89.53331,4.164002979,86.90665951,28.66485385,3.873432979
178,22.78331,89.53331,4.208676475,86.89656391,28.66169509,4.015498336
179,22.78331,89.53331,4.284901576,87.94436009,28.6631923,3.496016061
180,22.78331,89.53331,4.110709201,88.27424171,28.60212514,3.490714014
181,22.78331,89.53331,3.782765798,89.15482099,28.47765599,3.492141502
182,22.78331,89.53331,3.680815566,88.28389066,28.57562458,3.585027571
183,22.78331,89.53331,4.082648332,88.68472608,28.4641117,3.253815718
184,22.78331,89.53331,3.994214526,88.6532828,28.33668565,3.011552307
185,22.78331,89.53331,4.059652873,88.75521752,28.33562517,3.693586369
186,22.78331,89.53331,3.871459528,88.27690221,28.39148722,3.801582717
187,22.78331,89.53331,3.902836909,88.44937972,28.47640096,4.029482417
188,22.78331,89.53331,3.878793587,88.22598141,28.49261099,4.108419855
189,22.78331,89.53331,4.017239188,88.39209826,28.43682565,4.009781985
190,22.78331,89.53331,4.23895021,88.09464045,28.48427852,3.794957254
191,22.78331,89.53331,4.244267756,88.83566887,28.45873633,3.835570275
192,22.78331,89.53331,4.03663657,89.75312891,28.28097906,4.009937522
193,22.78331,89.53331,3.815665868,88.81301919,28.43002209,3.890559764
194,22.78331,89.53331,3.772680272,89.39287547,28.40749828,3.571867953
195,22.78331,89.53331,3.925641897,89.30048183,28.49725316,4.517665761
196,22.78331,89.53331,3.981763875,89.54685628,28.34935162,4.008132274
197,22.78331,89.53331,3.856727531,89.04978815,28.30269858,4.08835168
198,22.78331,89.53331,3.853175959,88.38840161,28.41597919,4.200060277
199,22.78331,89.53331,3.843412514,88.84500575,28.37555938,4.137858514
200,22.78331,89.53331,4.196229563,89.5440435,28.32211477,3.530743371
201,22.78331,89.53331,4.241697209,89.79692031,28.250659,2.878782784
202,22.78331,89.53331,4.194568526,90.1103592,28.13254587,3.311413293
203,22.78331,89.53331,4.155877174,89.58725344,28.00411354,3.21772054
204,22.78331,89.53331,3.761157948,89.66287374,28.00930162,4.081260774
205,22.78331,89.53331,3.560690357,89.3562305,28.14452021,4.036404471
206,22.78331,89.53331,3.523794648,89.78084295,28.13771912,3.692520025
207,22.78331,89.53331,3.699259136,90.28142324,28.00932439,3.695380805
208,22.78331,89.53331,4.022890587,90.581508,27.84504961,3.941014517
209,22.78331,89.53331,4.002421598,89.79100032,27.95488312,3.823064115
210,22.78331,89.53331,4.057236197,90.42808071,27.97248507,3.926355816
211,22.78331,89.53331,3.663764432,89.86953931,28.06203099,4.027251941
212,22.78331,89.53331,3.50893677,89.39635668,28.05128167,4.264618257
213,22.78331,89.53331,3.483649639,88.83361118,28.11942311,4.375877813
214,22.78331,89.53331,3.374685192,88.96449849,28.12277114,4.20218815
215,22.78331,89.53331,3.426467726,89.57310347,28.11896592,4.431373857
216,22.78331,89.53331,3.481069003,89.18255437,28.16269055,4.572204971
217,22.78331,89.53331,3.602619923,89.7842587,28.22733388,4.165406016
218,22.78331,89.53331,3.757059585,89.90609267,28.10907263,3.834569289
219,22.78331,89.53331,3.516596892,89.39411755,28.20481415,3.948791293
220,22.78331,89.53331,3.248010167,89.37047408,28.21094032,4.19977384
221,22.78331,89.53331,2.956470833,88.80505071,28.33839327,4.218744096
222,22.78331,89.53331,3.380942457,89.71960565,28.29969088,4.23893148
223,22.78331,89.53331,3.703042803,89.89860326,28.15086348,3.744389368
224,22.78331,89.53331,3.80536151,90.4672076,28.09493079,3.415819028
225,22.78331,89.53331,3.752043457,91.20015771,27.89466859,3.184591422
226,22.78331,89.53331,3.323954221,91.39289413,27.86508632,2.735710917
227,22.78331,89.53331,3.47337085,90.50173401,28.03097842,3.354185766
228,22.78331,89.53331,3.23203626,90.7045471,27.90047408,3.82234953
229,22.78331,89.53331,3.1232769,89.65846056,27.9175805,3.815089646
230,22.78331,89.53331,3.586985687,90.08560056,27.92685787,4.233393913
231,22.78331,89.53331,3.594385189,89.97242716,27.95124068,3.88015425
232,22.78331,89.53331,3.252992316,89.82243972,27.97269294,4.053096127
233,22.78331,89.53331,3.288055128,89.04404724,28.00044588,4.214607775
234,22.78331,89.53331,3.51687836,88.57538184,28.03462593,4.212250541
235,22.78331,89.53331,3.343863474,88.73746912,27.99365603,4.36006893
236,22.78331,89.53331,2.974424003,89.83919496,27.83819666,4.417780022
237,22.78331,89.53331,2.827935352,89.39354282,27.96526687,4.783320954
238,22.78331,89.53331,2.955783922,90.28140366,27.97187155,4.369170798
239,22.78331,89.53331,3.091721101,89.63437854,27.91539803,3.82526462
240,22.78331,89.53331,3.244861037,90.06546318,27.87144474,4.342717736
241,22.78331,89.53331,3.221506878,89.96273347,27.90062376,4.281648696
242,22.78331,89.53331,2.93435292,89.30267133,28.00926434,4.187029275
243,22.78331,89.53331,2.929341283,89.93413673,27.97747234,3.999625283
244,22.78331,89.53331,3.01675305,89.38314693,27.98254195,3.974000886
245,22.78331,89.53331,3.037102399,89.70980616,27.8529657,4.146966406
246,22.78331,89.53331,3.051032352,90.40301565,27.73877539,4.249152384
247,22.78331,89.53331,2.9704792,90.24582155,27.77742789,4.078872459
248,22.78331,89.53331,3.293237181,89.80192093,27.86478961,4.267129899
249,22.78331,89.53331,3.288266737,89.75237224,27.85646304,4.015500032
250,22.78331,89.53331,3.120954507,90.05749362,27.70120359,4.091917574
251,22.78331,89.53331,2.825224127,88.75092771,27.87864394,4.043001423
252,22.78331,89.53331,2.822681268,90.43613384,27.61688311,4.064819862
253,22.78331,89.53331,2.770486404,90.82702697,27.55435054,3.737664956
254,22.78331,89.53331,2.721913627,90.20622855,27.61192726,3.626032429
255,22.78331,89.53331,2.760143,89.12465561,27.74583976,4.152026017
256,22.78331,89.53331,2.700490175,89.40281728,27.71479673,3.913232647
257,22.78331,89.53331,2.915839259,90.4045846,27.40751949,3.716396149
258,22.78331,89.53331,2.643083695,89.28548778,27.65156103,4.308310243
259,22.78331,89.53331,2.630934948,89.70809759,27.58340974,4.269047142
260,22.78331,89.53331,2.549852793,88.84453833,27.67040759,4.143100339
261,22.78331,89.53331,2.709040764,89.4292466,27.67832912,4.067278572
262,22.78331,89.53331,2.681516169,89.96967151,27.49166043,4.030295084
263,22.78331,89.53331,2.88370393,90.54060529,27.32629156,3.510117579
264,22.78331,89.53331,2.931102808,90.69352676,27.32542318,3.451067133
265,22.78331,89.53331,2.88095473,89.52829485,27.42098724,3.494449603
266,22.78331,89.53331,2.874142439,90.0491533,27.29062186,3.706492267
267,22.78331,89.53331,2.619601131,90.16494188,27.37148038,3.695749038
268,22.78331,89.53331,2.343238595,89.26473941,27.32724872,4.143564671
269,22.78331,89.53331,1.883548476,87.41836228,27.54203748,4.44245548
270,22.78331,89.53331,1.827323166,87.3775945,27.51737958,4.39824804
271,22.78331,89.53331,1.904306206,86.7400509,27.46939933,4.523915495
272,22.78331,89.53331,2.05626883,87.75635966,27.37509227,4.444341872
273,22.78331,89.53331,2.074971355,87.18643629,27.44589098,4.388063753
274,22.78331,89.53331,1.916223378,86.63205004,27.52808205,4.404956011
275,22.78331,89.53331,1.762135558,85.88571611,27.72851817,4.7399158
276,22.78331,89.53331,1.851657892,87.35157193,27.47616704,4.290022917
277,22.78331,89.53331,1.952922334,86.9474849,27.33694933,4.321378376
278,22.78331,89.53331,2.100983534,87.23829727,27.33312781,4.022727811
279,22.78331,89.53331,1.989034412,87.56907637,27.23152422,3.791902301
280,22.78331,89.53331,2.145543578,87.44492217,27.16501283,3.59157814
281,22.78331,89.53331,2.386485128,88.4033962,27.07750701,3.341650207
282,22.78331,89.53331,2.395281847,87.46700939,26.86325805,4.024463874
283,22.78331,89.53331,1.710787257,84.28511312,27.11296369,4.490280974
284,22.78331,89.53331,1.630956574,83.65935656,27.15047613,4.72023078
285,22.78331,89.53331,1.944818286,83.88759943,26.94189453,4.49148763
286,22.78331,89.53331,2.218928037,85.6970999,26.6795051,4.436848961
287,22.78331,89.53331,2.176717022,86.21105039,26.46859429,4.43171266
288,22.78331,89.53331,1.946090921,84.32350781,26.65897989,4.361461709
289,22.78331,89.53331,1.829131255,83.7969256,26.73295634,4.585006647
290,22.78331,89.53331,1.80242786,83.15686403,26.40158883,4.632493449
291,22.78331,89.53331,2.052708263,85.60830925,26.08092624,3.879945697
292,22.78331,89.53331,2.266265013,84.54871575,26.18584437,4.525089297
293,22.78331,89.53331,2.271628601,82.91208117,26.03933193,4.62730863
294,22.78331,89.53331,2.234734268,81.803029,25.84856388,4.560391826
295,22.78331,89.53331,2.089447921,82.0852021,25.52842542,4.584518084
296,22.78331,89.53331,2.13591931,82.20057915,25.26497716,4.682519519
297,22.78331,89.53331,2.136730449,81.88529135,25.04223696,4.569273178
298,22.78331,89.53331,2.190607068,81.54946882,24.75771544,4.391959288
299,22.78331,89.53331,2.423459376,82.24244074,24.47958445,4.423572807
300,22.78331,89.53331,2.377318486,82.35758751,24.45574089,4.240534081
301,22.78331,89.53331,2.48238388,83.15886824,24.30499984,3.829301667
302,22.78331,89.53331,2.274697469,82.46153069,24.37066243,4.216426592
303,22.78331,89.53331,2.250460514,81.94029609,24.22783091,4.114062119
304,22.78331,89.53331,2.120454084,81.95649696,24.1555456,4.094357544
305,22.78331,89.53331,2.087064116,82.24079805,24.1316102,4.178532552
306,22.78331,89.53331,2.067335498,81.05947617,24.16177527,4.382946451
307,22.78331,89.53331,1.90319621,79.7063359,24.27440854,4.682914578
308,22.78331,89.53331,1.869554368,79.22008462,24.31581136,4.632599417
309,22.78331,89.53331,1.815394853,79.16287771,24.32512371,4.411403745
310,22.78331,89.53331,2.074294534,80.23739326,24.07544464,4.269649041
311,22.78331,89.53331,2.12842801,80.27529725,23.96587276,4.172420449
312,22.78331,89.53331,2.103927817,79.53413276,23.7203242,4.077178953
313,22.78331,89.53331,2.237937987,79.67591524,23.46499258,4.265991806
314,22.78331,89.53331,2.096172561,78.6065915,23.31472179,4.299243058
315,22.78331,89.53331,2.142096333,78.38802822,22.77287236,4.380920978
316,22.78331,89.53331,2.274870243,78.91266843,22.53401982,4.325254042
317,22.78331,89.53331,2.106797476,77.58518072,22.56692379,4.418959087
318,22.78331,89.53331,1.90107367,76.52506434,22.61215275,4.615392495
319,22.78331,89.53331,2.128261033,77.65643717,22.41632018,4.270311209
320,22.78331,89.53331,2.120815116,77.33584255,22.35377305,4.290716621
321,22.78331,89.53331,2.021838184,77.87259814,22.12704962,4.244172548
322,22.78331,89.53331,2.022205216,78.38939963,22.07523655,4.288999629
323,22.78331,89.53331,2.075769152,77.4302554,21.88756587,4.468508004
324,22.78331,89.53331,2.04248196,76.31851801,21.87402476,4.407847197
325,22.78331,89.53331,2.260073766,76.12480195,21.39308381,4.402125825
326,22.78331,89.53331,2.153722072,74.28708135,20.99538525,4.517296972
327,22.78331,89.53331,2.011732622,74.34544947,21.02440046,4.501962192
328,22.78331,89.53331,2.033986684,74.22990239,20.96384711,4.444144659
329,22.78331,89.53331,2.21149545,76.2096246,20.82122192,4.492900792
330,22.78331,89.53331,2.108466355,75.2416527,20.6850308,4.423203733
331,22.78331,89.53331,2.112834805,75.04371695,20.61987667,4.407276453
332,22.78331,89.53331,2.084663715,74.21078237,20.62339088,4.328669688
333,22.78331,89.53331,2.070071976,74.19151489,20.58284302,4.207352763
334,22.78331,89.53331,2.083646811,75.06114294,20.47347636,4.314660205
335,22.78331,89.53331,2.049536836,73.04422333,20.39072061,4.312366506
336,22.78331,89.53331,1.993900216,72.46044268,20.25576827,4.312993758
337,22.78331,89.53331,2.112746304,73.20762138,19.90267126,4.289951028
338,22.78331,89.53331,2.25489713,74.90955807,19.75799476,4.327524498
339,22.78331,89.53331,2.241445226,74.40780824,19.7628098,4.257068198
340,22.78331,89.53331,2.220584839,74.17998195,19.54556552,4.140403279
341,22.78331,89.53331,2.142290589,73.50045404,19.64185665,4.262307916
342,22.78331,89.53331,1.989016901,73.30312945,19.65026192,4.023669093
343,22.78331,89.53331,2.031576196,74.14313633,19.764207,3.925554375
344,22.78331,89.53331,2.173978011,73.23629441,19.83532376,4.105402524
345,22.78331,89.53331,2.162367693,72.93110563,19.67422893,4.109109627
346,22.78331,89.53331,2.182024404,73.19757767,19.62018351,4.083582133
347,22.78331,89.53331,2.217292929,73.52046008,19.56347644,4.106421142
348,22.78331,89.53331,2.328528492,72.06938893,19.03450377,4.050610129
349,22.78331,89.53331,2.399707511,72.84213472,18.66037176,3.944330112
350,22.78331,89.53331,2.414228133,72.8935118,18.57835383,3.93791434
351,22.78331,89.53331,2.560710351,72.64971886,18.34931658,3.854571801
352,22.78331,89.53331,2.463318581,74.44239195,18.33760171,3.653698237
353,22.78331,89.53331,2.338615272,73.18633789,18.35141674,3.95373564
354,22.78331,89.53331,2.194052465,71.13390505,18.30616867,4.007755737
355,22.78331,89.53331,2.084155655,69.55851316,18.19843844,3.959028941
356,22.78331,89.53331,2.217724418,69.16408354,18.04842256,3.864354958
357,22.78331,89.53331,2.342088728,70.45918982,17.91024275,4.008432978
358,22.78331,89.53331,2.329542565,69.25701537,17.87775818,3.94637631
359,22.78331,89.53331,2.408210806,68.36652104,17.66901492,4.077740365
360,22.78331,89.53331,2.416978863,66.95827766,17.39338819,4.096104617
361,22.78331,89.53331,2.326612568,66.93984011,17.11381044,4.009281796
362,22.78331,89.53331,2.456448247,66.81765346,16.86093967,3.928185891
363,22.78331,89.53331,2.468849467,67.53258535,16.80437251,4.056194728
364,22.78331,89.53331,2.521894112,68.1871092,17.06287942,4.083964119
365,22.78331,89.53331,2.489419687,67.02569369,17.19303553,4.054226327
366,22.78331,89.53331,1.974385009,62.64653002,17.45213374,4.358046484